
   INFO  Seeding database.  

=================================================================
PDDikti Akreditasi Seeder WITH CHANGE TRACKING
=================================================================

[STEP 1] Loading PDDikti data...
OK: Loaded 154 programs from PDDikti

[STEP 2] Processing study programs...
   0/154 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (75780ae4-3a4d-4f7b-b6f9-c7171b84c6f9, 00001, 30026AF0-E2FA-4BD6-847A-3DB33CF65BEF, 4, 1072/D/T/2009                           , ?, ?, P, 2025-10-19 13:53:41.699, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:41.699, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:41.699))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (7217294d-5160-4bc5-a535-67eeddbf25b2, 00001, 68A1A55D-51E4-4039-86BD-01436E18515E, 4, 6397/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:43.123, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.123, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.123))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (ca86a248-0553-416d-87fb-c1a5aaff8e52, 00001, 68A1A55D-51E4-4039-86BD-01436E18515E, 5, 430/KPT/I/2017, ?, ?, P, 2025-10-19 13:53:43.194, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.194, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.194))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (a03410ba-cbdf-4bed-881f-6087aefdc374, 00001, 8BAA1260-526B-4627-91AC-CC37825DBD1C, 5, 256/KPT/I/2016, ?, ?, P, 2025-10-19 13:53:43.227, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.227, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.227))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (b37692e6-e3f4-488c-a719-38bd0372e2b1, 00001, 77F1074C-270F-4EDD-AF4A-75C602864BC2, 4, 1845/D/T/2005                   , ?, ?, P, 2025-10-19 13:53:43.269, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.269, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.269))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (e1c51ed3-4c8d-4094-b204-c4fbf4359178, 00001, 77F1074C-270F-4EDD-AF4A-75C602864BC2, 5, 755/E/O/2022, ?, ?, P, 2025-10-19 13:53:43.303, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.303, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.303))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (1e10b809-4755-4fbe-9d88-53af33b9dfc4, 00001, 65FF655A-94C5-4D5D-81E1-11A4432DA434, 6, 769/E/O/2023, ?, ?, P, 2025-10-19 13:53:43.334, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.334, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.334))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (f7c795e0-63dd-4c7c-8989-0a81f17afa59, 00001, 2CA636F5-F391-4D53-8A40-3C18503DE8B9, 5, 139/KPT/I/2015, ?, ?, P, 2025-10-19 13:53:43.368, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.368, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.368))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (07de5d45-01e5-4af4-b0da-62bacd1ab268, 00001, 2CA636F5-F391-4D53-8A40-3C18503DE8B9, 4, 6330/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:43.405, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.405, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.405))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (4f4ecb68-2e92-4dc0-b4ae-2a6ac7395b43, 00001, 5EEF5EA5-BB96-4203-8FF0-7196AB9FB6F1, 4, 139/D/T/2009, ?, ?, P, 2025-10-19 13:53:43.438, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.438, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.438))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (369f4a0d-a656-40bf-89db-5152cb68d662, 00001, 5EEF5EA5-BB96-4203-8FF0-7196AB9FB6F1, 5, 32/KPT/I/2018, ?, ?, P, 2025-10-19 13:53:43.475, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.475, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.475))

  47/154 [▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░]  30%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (8d8c7919-6f97-48ed-863b-0020fff8526f, 00001, 55B56F75-3510-42E9-A88F-08590B697E2A, 5, 6328/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:43.520, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.520, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.520))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (04a15e7e-082a-4cde-b2b2-98e8431291e1, 00001, 55B56F75-3510-42E9-A88F-08590B697E2A, 5, 11487/D/T/K-N/2012                      , ?, ?, P, 2025-10-19 13:53:43.563, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.563, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.563))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (6be7bf6c-5cb4-43f3-bc5c-d673e73ec220, 00001, CD42F605-29CE-45CD-AB3E-6E5CCF72ADBF, 5, 466/E/O/2014, ?, ?, P, 2025-10-19 13:53:43.637, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.637, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.637))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (c099919d-ad9e-4bd4-959b-c954d84cffbd, 00001, BE8DFA61-D864-47AC-A8DA-8C02042220D9, 5, 174/KPT/I/2016, ?, ?, P, 2025-10-19 13:53:43.672, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.672, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.672))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (54168297-3d15-413a-aa70-262f93355d3b, 00001, EDD11DC8-72ED-4B06-B993-2551D1D4406A, 4, 296/E/O/2013                     , ?, ?, P, 2025-10-19 13:53:43.715, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.715, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.715))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (d03216cb-0805-4e75-a1a2-aa52fa311ddf, 00001, 6C0F8943-A9E9-4EDF-92A4-11B9A71104DF, 4, 6393/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:43.813, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.813, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.813))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (ca52691b-c721-48bb-baaf-32121259348d, 00001, 6C0F8943-A9E9-4EDF-92A4-11B9A71104DF, 5, 765/KPT/I/2019, ?, ?, P, 2025-10-19 13:53:43.848, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.848, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.848))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (cb01b87b-2cff-444e-8e35-2444ec6c52fa, 00001, 05954489-CBFD-4C09-8FBE-2D242689C5CA, 5, 1318/KPT/I/2018, ?, ?, P, 2025-10-19 13:53:43.886, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:43.886, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:43.886))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (fc35f540-0b7d-42ba-8735-cb7849df4aea, 00001, 9DEF8D9A-4B33-4726-87D6-4DF95BA4AEDD, 4, 9071/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:44.068, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.068, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.068))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (bfa61d20-63ac-426b-bc04-b70eb0b437ad, 00001, 610EB3DB-B9B8-4B3A-A71E-9124EDE1D7B1, 4, 6389/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:44.133, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.133, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.133))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (c6e612dd-4987-4554-8a9a-93434c8aec8d, 00001, 610EB3DB-B9B8-4B3A-A71E-9124EDE1D7B1, 4, 391/E/O/2012                            , ?, ?, P, 2025-10-19 13:53:44.185, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.185, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.185))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (582ba4f4-6bca-4ba9-b721-be14707f9e93, 00001, 945AD25C-536D-4BDD-9C3D-27D421749CFD, 4, 6395/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:44.239, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.239, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.239))

  62/154 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]  40%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (68ee8d83-15f0-4428-a548-d07193265581, 00001, 945AD25C-536D-4BDD-9C3D-27D421749CFD, 4, 11488/D/T/K-N/2012                      , ?, ?, P, 2025-10-19 13:53:44.282, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.282, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.282))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (7cf17c39-d447-4043-81e3-41f6831a9819, 00001, 457E3AC8-EE6A-4D34-8C3C-255F6FCF64A1, 5, 2381/D/T/K-N/2010                       , ?, ?, P, 2025-10-19 13:53:44.364, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.364, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.364))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (3d63a620-fbbc-4edc-b14f-7a70110a8cab, 00001, 2A21A4A9-AC92-4741-987C-D2B5528CD0E5, 5, 11482/D/T/K-N/2012                      , ?, ?, P, 2025-10-19 13:53:44.399, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.399, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.399))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (7408125f-ff85-4d5b-82c7-1040d7403d1c, 00001, 9BB6FC3D-29E1-4840-8587-ACB806994ED7, 5, 108/KPT/I/2015, ?, ?, P, 2025-10-19 13:53:44.442, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.442, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.442))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (a939619c-d5d0-4dfc-af5a-c2bafc53c7fe, 00001, 8404EC74-08DA-4872-91AC-92494C66F281, 4, 6386/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:44.529, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.529, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.529))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (4aa99978-abc4-40ee-868e-e036b0646c67, 00001, 4697B29D-A708-492C-8E20-0A3E5EDE1437, 5, 534/KPT/I/2016, ?, ?, P, 2025-10-19 13:53:44.566, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.566, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.566))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (a25cd02d-8e65-4673-873e-e26d0d74379f, 00001, AFE8EC4D-8A32-443B-923B-4B2637B18EAA, 4, 211/E/O/2011                            , ?, ?, P, 2025-10-19 13:53:44.706, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.706, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.706))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (52196f94-c951-4690-bacd-7ae3789dde13, 00001, AFE8EC4D-8A32-443B-923B-4B2637B18EAA, 4, 6415/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:44.741, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:44.741, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:44.741))
